FIRE_YEAR,Fire_Date,DISCOVERY_TIME,Days_to_extinguish_fire,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS
2010,07-29-2010,2100,0,2100,0.25,A
2010,09-22-2010,1653,0,1653,5,B
2010,08-18-2010,,14,,0.1,A
2010,10-01-2010,,3,,0.1,A
2010,10-03-2010,,1,,0.1,A
2010,10-03-2010,1717,2,1717,0.1,A
2010,09-22-2010,1400,1,1400,0.1,A
2010,08-04-2010,1214,1,1214,0.1,A
2010,08-04-2010,1804,1,1804,0.1,A
2010,08-05-2010,1147,0,1147,0.1,A
2010,08-13-2010,1529,20,1529,0.5,B
2010,09-08-2010,,0,,0.1,A
2010,07-17-2010,1958,32,1958,0.1,A
2010,08-23-2010,2300,1,2300,0.1,A
2010,08-16-2010,,0,,0.11,A
2010,07-14-2010,1420,0,1420,0.8,B
2010,07-12-2010,1650,0,1650,3,B
2010,07-15-2010,1332,0,1332,3,B
2010,06-28-2010,1335,0,1335,6.5,B
2010,07-15-2010,1504,0,1504,0.1,A
2010,07-15-2010,1712,0,1712,0.2,A
2010,07-14-2010,1545,0,1545,0.7,B
2010,07-18-2010,1300,0,1300,20,C
2010,07-14-2010,1850,0,1850,31,C
2010,04-24-2010,1730,29,1730,158,D
2010,07-12-2010,2000,0,2000,2.1,B
2010,07-15-2010,1315,0,1315,57,C
2010,07-25-2010,1500,0,1500,1,B
2010,07-26-2010,1929,0,1929,1.5,B
2010,07-27-2010,1615,0,1615,0.3,B
2010,07-27-2010,1730,0,1730,0.1,A
2010,07-13-2010,1530,0,1530,2.9,B
2010,07-28-2010,1500,0,1500,0.1,A
2010,07-28-2010,1700,0,1700,0.3,B
2010,07-27-2010,1550,0,1550,2.5,B
2010,07-29-2010,1310,0,1310,0.1,A
2010,07-27-2010,1710,0,1710,0.1,A
2010,07-28-2010,1553,0,1553,0.1,A
2010,07-28-2010,1605,0,1605,0.1,A
2010,07-15-2010,1350,0,1350,1.5,B
2010,07-28-2010,1506,0,1506,0.1,A
2010,07-18-2010,1540,0,1540,3,B
2010,07-28-2010,1710,0,1710,3,B
2010,06-19-2010,1715,41,1715,30,C
2010,07-28-2010,2100,0,2100,70,C
2010,07-11-2010,1900,0,1900,1,B
2010,06-30-2010,1515,0,1515,6,B
2010,07-12-2010,,0,,1,B
2010,07-07-2010,1230,1,1230,0.1,A
2010,06-22-2010,1330,0,1330,1,B
2010,07-11-2010,,0,,0.1,A
2010,07-13-2010,1600,0,1600,6,B
2010,07-13-2010,1715,1,1715,7.5,B
2010,07-15-2010,1000,0,1000,0.1,A
2010,07-15-2010,1647,0,1647,0.1,A
2010,07-15-2010,1738,0,1738,0.5,B
2010,07-16-2010,1315,0,1315,0.1,A
2010,07-12-2010,1330,0,1330,6.8,B
2010,07-11-2010,1750,1,1750,33.7,C
2010,07-29-2010,1250,0,1250,0.5,B
2010,07-31-2010,1430,0,1430,20,C
2010,07-29-2010,1750,0,1750,0.3,B
2010,07-30-2010,,0,,19,C
2010,07-29-2010,1415,0,1415,5.2,B
2010,08-01-2010,1142,0,1142,0.1,A
2010,07-29-2010,1850,0,1850,2,B
2010,07-28-2010,1639,0,1639,1,B
2010,08-01-2010,1154,0,1154,1,B
2010,07-16-2010,1215,0,1215,5,B
2010,08-01-2010,1620,0,1620,0.1,A
2010,08-01-2010,1942,0,1942,0.1,A
2010,07-28-2010,1700,1,1700,15,C
2010,07-30-2010,1350,0,1350,35,C
2010,07-30-2010,1900,0,1900,0.5,B
2010,07-30-2010,1003,0,1003,1,B
2010,07-29-2010,1455,0,1455,2,B
2010,07-30-2010,2015,0,2015,6,B
2010,07-30-2010,1314,0,1314,0.3,B
2010,07-28-2010,1430,0,1430,1,B
2010,07-28-2010,1630,0,1630,75,C
2010,07-31-2010,1315,0,1315,0.1,A
2010,07-23-2010,2020,1,2020,2,B
2010,07-28-2010,1513,0,1513,2.2,B
2010,08-02-2010,1750,0,1750,2,B
2010,07-27-2010,1445,0,1445,0.1,A
2010,07-28-2010,1615,0,1615,0.1,A
2010,07-28-2010,1639,0,1639,0.6,B
2010,07-29-2010,2323,1,2323,10,C
2010,07-28-2010,1430,0,1430,1,B
2010,07-31-2010,1355,0,1355,15,C
2010,07-29-2010,1200,0,1200,55,C
2010,08-02-2010,1728,0,1728,0.1,A
2010,08-03-2010,1605,0,1605,0.1,A
2010,08-02-2010,1545,0,1545,1,B
2010,08-01-2010,1500,0,1500,0.3,B
2010,08-02-2010,1300,0,1300,1.6,B
2010,07-15-2010,1533,0,1533,0.1,A
2010,07-29-2010,1530,0,1530,30.2,C
2010,08-01-2010,1526,0,1526,0.5,B
2010,08-02-2010,1545,0,1545,5,B
2010,07-31-2010,1648,0,1648,0.1,A
2010,08-02-2010,1555,0,1555,0.3,B
2010,07-28-2010,1355,0,1355,1.5,B
2010,08-04-2010,1815,0,1815,0.1,A
2010,08-01-2010,1820,0,1820,0.1,A
2010,08-01-2010,1835,0,1835,1,B
2010,07-28-2010,1505,0,1505,2,B
2010,07-28-2010,1550,0,1550,5,B
2010,08-05-2010,1640,0,1640,1,B
2010,07-28-2010,1330,0,1330,66.2,C
2010,08-05-2010,1920,0,1920,1,B
2010,07-28-2010,1312,0,1312,41,C
2010,07-29-2010,1805,0,1805,2,B
2010,08-03-2010,1320,0,1320,0.3,B
2010,08-02-2010,1352,0,1352,0.1,A
2010,08-03-2010,,0,,0.4,B
2010,08-03-2010,1610,0,1610,1,B
2010,08-06-2010,1315,0,1315,7,B
2010,07-30-2010,1215,0,1215,175,D
2010,08-07-2010,1456,0,1456,2.5,B
2010,08-05-2010,1440,0,1440,1,B
2010,07-28-2010,2007,1,2007,5.7,B
2010,07-30-2010,1700,2,1700,150,D
2010,08-06-2010,1330,0,1330,8,B
2010,07-28-2010,1500,0,1500,39,C
2010,08-03-2010,1625,0,1625,1.7,B
2010,08-07-2010,1715,0,1715,2,B
2010,07-18-2010,1535,0,1535,39,C
2010,08-07-2010,1820,0,1820,0.1,A
2010,08-01-2010,,0,,0.1,A
2010,08-05-2010,1801,0,1801,11,C
2010,08-04-2010,1340,0,1340,5,B
2010,07-31-2010,1040,0,1040,200,D
2010,07-28-2010,1700,0,1700,4.5,B
2010,07-13-2010,1705,0,1705,5,B
2010,08-02-2010,1020,0,1020,9.6,B
2010,08-04-2010,1441,0,1441,7,B
2010,07-28-2010,1502,1,1502,20.4,C
2010,08-03-2010,1235,0,1235,2.5,B
2010,07-28-2010,1700,0,1700,40,C
2010,07-28-2010,1700,0,1700,30,C
2010,08-03-2010,1630,0,1630,0.1,A
2010,07-30-2010,1330,0,1330,8.9,B
2010,08-01-2010,1415,1,1415,7,B
2010,08-06-2010,1316,5,1316,10,C
2010,08-06-2010,1830,0,1830,5,B
2010,08-09-2010,1722,0,1722,6.5,B
2010,08-05-2010,1723,0,1723,10,C
2010,08-10-2010,1300,0,1300,1.5,B
2010,08-02-2010,1420,0,1420,10.4,C
2010,08-02-2010,1600,0,1600,10.5,C
2010,08-07-2010,1335,0,1335,10,C
2010,08-18-2010,1615,0,1615,0.1,A
2010,07-30-2010,1420,0,1420,1,B
2010,08-16-2010,1545,0,1545,2,B
2010,08-18-2010,1630,0,1630,5,B
2010,08-17-2010,1730,0,1730,14,C
2010,08-20-2010,2040,1,2040,0.2,A
2010,08-16-2010,1645,0,1645,28,C
2010,08-16-2010,1400,0,1400,6.5,B
2010,08-18-2010,1645,0,1645,5,B
2010,08-20-2010,2155,1,2155,10,C
2010,08-22-2010,,0,,0.1,A
2010,08-18-2010,1650,0,1650,0.1,A
2010,08-11-2010,1320,0,1320,20.2,C
2010,08-20-2010,1325,0,1325,0.8,B
2010,08-20-2010,1345,0,1345,0.1,A
2010,08-21-2010,1500,0,1500,0.1,A
2010,08-21-2010,1615,0,1615,0.3,B
2010,08-21-2010,1845,1,1845,0.1,A
2010,08-18-2010,1515,0,1515,45,C
2010,08-23-2010,1557,0,1557,1,B
2010,08-23-2010,1320,0,1320,2,B
2010,08-21-2010,1500,0,1500,1,B
2010,08-20-2010,,0,,15,C
2010,08-21-2010,1806,0,1806,10,C
2010,08-18-2010,1510,0,1510,1.5,B
2010,08-20-2010,1645,0,1645,10.1,C
2010,08-19-2010,1946,0,1946,1.1,B
2010,08-28-2010,1430,0,1430,0.5,B
2010,08-19-2010,1630,0,1630,15,C
2010,08-20-2010,1115,0,1115,23.5,C
2010,09-06-2010,1404,0,1404,4,B
2010,09-12-2010,1227,0,1227,1,B
2010,09-08-2010,1035,0,1035,4.1,B
2010,09-05-2010,1500,0,1500,1,B
2010,09-13-2010,1845,0,1845,0.1,A
2010,09-13-2010,1230,0,1230,1,B
2010,09-16-2010,1410,0,1410,30,C
2010,09-07-2010,1643,0,1643,22.3,C
2010,09-25-2010,1139,0,1139,11,C
2010,09-25-2010,1508,0,1508,32.3,C
2010,09-26-2010,1600,0,1600,1,B
2010,09-22-2010,,0,,20,C
2010,09-25-2010,1124,0,1124,73,C
2010,09-27-2010,1908,1,1908,3,B
2010,07-15-2010,1640,0,1640,1,B
2010,07-15-2010,1448,0,1448,164.1,D
2010,04-10-2010,1355,0,1355,44,C
2010,07-28-2010,1515,0,1515,0.5,B
2010,07-28-2010,1620,0,1620,0.3,B
2010,07-27-2010,1740,1,1740,250,D
2010,07-28-2010,1445,0,1445,0.5,B
2010,07-28-2010,,0,,0.5,B
2010,07-06-2010,1300,0,1300,0.4,B
2010,07-20-2010,1515,1,1515,68.8,C
2010,07-29-2010,1445,0,1445,13,C
2010,07-28-2010,1534,1,1534,40,C
2010,07-31-2010,1650,0,1650,0.1,A
2010,07-30-2010,1205,0,1205,0.5,B
2010,07-28-2010,1930,1,1930,7,B
2010,08-15-2010,1606,0,1606,0.1,A
2010,08-15-2010,1810,0,1810,8,B
2010,08-03-2010,1350,0,1350,15.3,C
2010,08-13-2010,1415,0,1415,5,B
2010,08-16-2010,1405,0,1405,0.2,A
2010,08-14-2010,1445,0,1445,1,B
2010,08-03-2010,1017,0,1017,12,C
2010,08-04-2010,,0,,10,C
2010,08-15-2010,1315,2,1315,5,B
2010,08-17-2010,1320,0,1320,2.7,B
2010,08-17-2010,1745,0,1745,0.3,B
2010,08-15-2010,1730,0,1730,14,C
2010,09-29-2010,1605,0,1605,5,B
2010,09-24-2010,1300,0,1300,20,C
2010,09-27-2010,1920,0,1920,4,B
2010,09-24-2010,1845,1,1845,10,C
2010,09-13-2010,1545,2,1545,50,C
2010,04-11-2010,1254,0,1254,0.5,B
2010,06-17-2010,1655,0,1655,3,B
2010,06-17-2010,1815,0,1815,0.1,A
2010,06-15-2010,1950,0,1950,7,B
2010,06-14-2010,1620,0,1620,4,B
2010,06-15-2010,1531,0,1531,0.3,B
2010,06-17-2010,1310,0,1310,15,C
2010,06-15-2010,1800,1,1800,1,B
2010,06-14-2010,2006,0,2006,0.1,A
2010,06-16-2010,2200,1,2200,30,C
2010,06-15-2010,1740,0,1740,2.3,B
2010,06-17-2010,1450,0,1450,0.5,B
2010,06-15-2010,1845,0,1845,2,B
2010,06-17-2010,1845,0,1845,7,B
2010,06-15-2010,1629,0,1629,6,B
2010,04-09-2010,1315,0,1315,5,B
2010,04-22-2010,1400,0,1400,8,B
2010,04-24-2010,1240,0,1240,20,C
2010,04-22-2010,1718,0,1718,15,C
2010,04-25-2010,1320,0,1320,0.1,A
2010,04-24-2010,1723,0,1723,15,C
2010,04-26-2010,,0,,0.2,A
2010,04-26-2010,2055,1,2055,1,B
2010,04-26-2010,1405,0,1405,20,C
2010,04-29-2010,1539,0,1539,0.3,B
2010,04-25-2010,1601,0,1601,0.1,A
2010,04-26-2010,1523,0,1523,2,B
2010,04-26-2010,1310,0,1310,16,C
2010,04-26-2010,1354,0,1354,3.1,B
2010,04-26-2010,1538,6,1538,3.5,B
2010,05-02-2010,2135,1,2135,2,B
2010,04-26-2010,1503,0,1503,13.5,C
2010,05-06-2010,1750,1,1750,100,D
2010,05-06-2010,1910,1,1910,1.5,B
2010,05-07-2010,1955,0,1955,3,B
2010,05-07-2010,1445,0,1445,5,B
2010,04-26-2010,1735,1,1735,78.2,C
2010,04-28-2010,1550,0,1550,0.5,B
2010,05-07-2010,1645,0,1645,10,C
2010,04-25-2010,1735,0,1735,2,B
2010,05-16-2010,1225,0,1225,0.1,A
2010,05-16-2010,1440,0,1440,0.1,A
2010,05-16-2010,1415,0,1415,15,C
2010,05-16-2010,1415,0,1415,1.5,B
2010,05-16-2010,1715,0,1715,1.5,B
2010,05-16-2010,1630,0,1630,4,B
2010,05-16-2010,1530,0,1530,5,B
2010,05-17-2010,1405,0,1405,0.1,A
2010,05-06-2010,1730,0,1730,5,B
2010,05-16-2010,1615,0,1615,5,B
2010,05-07-2010,1615,0,1615,3,B
2010,04-29-2010,1407,0,1407,117,D
2010,05-16-2010,2115,0,2115,1.7,B
2010,05-21-2010,2130,0,2130,0.1,A
2010,05-18-2010,1415,0,1415,1,B
2010,05-21-2010,1618,0,1618,3,B
2010,05-20-2010,1945,0,1945,15,C
2010,05-21-2010,1545,0,1545,2,B
2010,05-25-2010,1809,0,1809,0.5,B
2010,05-25-2010,1750,0,1750,1,B
2010,05-26-2010,1330,0,1330,1,B
2010,05-26-2010,1621,0,1621,3,B
2010,05-26-2010,,0,,2,B
2010,05-27-2010,1825,1,1825,0.1,A
2010,05-28-2010,1422,0,1422,0.1,A
2010,05-28-2010,1434,0,1434,0.1,A
2010,05-24-2010,1435,0,1435,0.8,B
2010,05-28-2010,1541,0,1541,0.5,B
2010,05-28-2010,1558,0,1558,3,B
2010,05-29-2010,1115,0,1115,35,C
2010,05-28-2010,2210,0,2210,0.2,A
2010,05-29-2010,1120,0,1120,1,B
2010,05-29-2010,1410,0,1410,1,B
2010,05-29-2010,1200,0,1200,0.1,A
2010,05-28-2010,1811,0,1811,0.5,B
2010,05-28-2010,1700,0,1700,0.1,A
2010,05-22-2010,1435,0,1435,20,C
2010,05-28-2010,1725,0,1725,1,B
2010,05-30-2010,1825,0,1825,0.1,A
2010,05-30-2010,1300,0,1300,4,B
2010,05-30-2010,2220,1,2220,0.1,A
2010,05-26-2010,1340,0,1340,90,C
2010,06-01-2010,1132,0,1132,0.1,A
2010,05-24-2010,1943,0,1943,0.1,A
2010,05-28-2010,1750,0,1750,2,B
2010,05-28-2010,1625,0,1625,37,C
2010,05-18-2010,1725,1,1725,5,B
2010,05-30-2010,1445,0,1445,0.8,B
2010,05-30-2010,1235,0,1235,6,B
2010,06-02-2010,1625,0,1625,75,C
2010,06-03-2010,1530,0,1530,10,C
2010,06-01-2010,1500,0,1500,60,C
2010,06-03-2010,1610,0,1610,0.5,B
2010,05-30-2010,1900,0,1900,65,C
2010,06-01-2010,1500,1,1500,0.5,B
2010,06-03-2010,1540,0,1540,11,C
2010,05-25-2010,1415,0,1415,6,B
2010,06-05-2010,1930,0,1930,0.3,B
2010,06-02-2010,2215,0,2215,3,B
2010,06-06-2010,1620,0,1620,5,B
2010,05-29-2010,1115,0,1115,1.3,B
2010,06-06-2010,1450,0,1450,2.8,B
2010,06-03-2010,1840,2,1840,75,C
2010,05-29-2010,1235,0,1235,65,C
2010,06-07-2010,1415,0,1415,6,B
2010,06-03-2010,1340,0,1340,8,B
2010,06-08-2010,1615,1,1615,20,C
2010,06-10-2010,1927,0,1927,4,B
2010,06-10-2010,1706,0,1706,8,B
2010,06-12-2010,2030,0,2030,0.2,A
2010,06-12-2010,1840,0,1840,0.3,B
2010,06-12-2010,1425,0,1425,4,B
2010,06-13-2010,1609,0,1609,5,B
2010,06-13-2010,1710,0,1710,0.1,A
2010,06-12-2010,2030,0,2030,4,B
2010,05-30-2010,1550,0,1550,2.5,B
2010,06-14-2010,1539,0,1539,0.8,B
2010,06-14-2010,1705,0,1705,0.5,B
2010,06-14-2010,1445,0,1445,2,B
2010,06-14-2010,1530,0,1530,0.5,B
2010,06-14-2010,1645,0,1645,0.5,B
2010,06-14-2010,1642,0,1642,2.5,B
2010,06-14-2010,1818,1,1818,1,B
2010,06-14-2010,1658,0,1658,0.5,B
2010,06-13-2010,1355,0,1355,2,B
2010,06-15-2010,1542,0,1542,0.1,A
2010,06-15-2010,1802,0,1802,0.1,A
2010,06-14-2010,1715,0,1715,4,B
2010,06-12-2010,,0,,5,B
2010,06-14-2010,1320,0,1320,28,C
2010,06-16-2010,1430,0,1430,0.1,A
2010,06-14-2010,1409,0,1409,5,B
2010,06-13-2010,1645,3,1645,0.1,A
2010,06-16-2010,1820,0,1820,1.2,B
2010,06-16-2010,1925,0,1925,1,B
2010,06-16-2010,1826,0,1826,0.5,B
2010,06-16-2010,2036,0,2036,1,B
2010,06-16-2010,1432,0,1432,0.2,A
2010,06-13-2010,1915,0,1915,1,B
2010,06-16-2010,1530,0,1530,0.3,B
2010,06-13-2010,2255,1,2255,15,C
2010,06-16-2010,1100,0,1100,0.1,A
2010,06-14-2010,1138,0,1138,16,C
2010,06-16-2010,1650,0,1650,6,B
2010,06-07-2010,2030,0,2030,6,B
2010,06-16-2010,1808,0,1808,0.9,B
2010,06-16-2010,1925,1,1925,2,B
2010,06-15-2010,1610,0,1610,0.5,B
2010,06-16-2010,2110,0,2110,0.5,B
2010,06-16-2010,1715,0,1715,2,B
2010,06-14-2010,1135,0,1135,0.1,A
2010,06-17-2010,1225,0,1225,0.1,A
2010,06-16-2010,1755,0,1755,0.2,A
2010,06-17-2010,1521,0,1521,0.2,A
2010,06-17-2010,1345,0,1345,2,B
2010,06-15-2010,1550,0,1550,15,C
2010,06-17-2010,1520,0,1520,15,C
2010,06-13-2010,1747,0,1747,2,B
2010,06-16-2010,1607,0,1607,5,B
2010,06-16-2010,1130,0,1130,2,B
2010,06-16-2010,2020,0,2020,10,C
2010,06-05-2010,,0,,3,B
2010,06-15-2010,1850,0,1850,15.5,C
2010,06-17-2010,1545,0,1545,5,B
2010,06-17-2010,1655,0,1655,10,C
2010,06-13-2010,1853,0,1853,10,C
2010,06-16-2010,1750,0,1750,0.5,B
2010,06-16-2010,1630,0,1630,1,B
2010,06-17-2010,1700,0,1700,1,B
2010,06-15-2010,1610,0,1610,20,C
2010,06-16-2010,1545,0,1545,0.2,A
2010,06-18-2010,1200,0,1200,18,C
2010,06-16-2010,1620,0,1620,0.1,A
2010,06-16-2010,1541,0,1541,10,C
2010,06-17-2010,1600,0,1600,0.1,A
2010,06-16-2010,1000,0,1000,15,C
2010,06-18-2010,1620,0,1620,1,B
2010,06-18-2010,1635,0,1635,15,C
2010,06-18-2010,1345,0,1345,0.5,B
2010,06-15-2010,1600,0,1600,3,B
2010,06-15-2010,1315,0,1315,0.5,B
2010,06-17-2010,1035,0,1035,9.5,B
2010,06-01-2010,1851,0,1851,9.5,B
2010,06-13-2010,1300,0,1300,1.5,B
2010,06-15-2010,1111,0,1111,1.4,B
2010,06-15-2010,1350,0,1350,1,B
2010,06-15-2010,1426,0,1426,1,B
2010,06-15-2010,1415,0,1415,2,B
2010,06-14-2010,,0,,54,C
2010,06-18-2010,1430,0,1430,16,C
2010,06-16-2010,1155,0,1155,5,B
2010,06-18-2010,2004,0,2004,0.1,A
2010,06-17-2010,1239,0,1239,5,B
2010,06-17-2010,1444,3,1444,0.1,A
2010,06-17-2010,,0,,2,B
2010,06-15-2010,1638,0,1638,9.5,B
2010,06-17-2010,1810,0,1810,0.2,A
2010,06-16-2010,1711,0,1711,0.1,A
2010,06-17-2010,1200,0,1200,1.5,B
2010,06-16-2010,,0,,0.7,B
2010,06-17-2010,1800,1,1800,8.5,B
2010,06-20-2010,1311,0,1311,0.1,A
2010,06-18-2010,1210,0,1210,5,B
2010,06-20-2010,1226,0,1226,0.1,A
2010,06-20-2010,1405,0,1405,0.2,A
2010,06-20-2010,1441,0,1441,1,B
2010,06-15-2010,1410,0,1410,1.5,B
2010,06-16-2010,1410,0,1410,0.1,A
2010,06-18-2010,1323,0,1323,0.1,A
2010,06-15-2010,,0,,5,B
2010,06-18-2010,1445,0,1445,0.3,B
2010,06-17-2010,1915,0,1915,10,C
2010,06-20-2010,1245,0,1245,1.5,B
2010,06-20-2010,1515,0,1515,2,B
2010,06-20-2010,1255,0,1255,2,B
2010,06-20-2010,1904,0,1904,1,B
2010,06-18-2010,1330,0,1330,15,C
2010,06-19-2010,1310,0,1310,0.2,A
2010,06-18-2010,,0,,0.1,A
2010,06-19-2010,1730,0,1730,10,C
