FIRE_YEAR,Fire_Date,DISCOVERY_TIME,Days_to_extinguish_fire,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS
2010,06-19-2010,1700,2,1700,5,B
2010,06-16-2010,1850,1,1850,0.3,B
2010,06-15-2010,1726,0,1726,7,B
2010,06-17-2010,1331,0,1331,50,C
2010,06-14-2010,1628,2,1628,65,C
2010,06-17-2010,1720,0,1720,23.8,C
2010,06-17-2010,1350,0,1350,40,C
2010,06-16-2010,1245,0,1245,0.1,A
2010,06-20-2010,1702,0,1702,3,B
2010,06-17-2010,1417,0,1417,50,C
2010,06-16-2010,,0,,0.3,B
2010,06-20-2010,1334,0,1334,20,C
2010,06-17-2010,1859,0,1859,8,B
2010,06-17-2010,1609,0,1609,0.6,B
2010,06-17-2010,1453,0,1453,6.2,B
2010,06-19-2010,1800,0,1800,55.6,C
2010,06-18-2010,1620,0,1620,50,C
2010,06-16-2010,1602,0,1602,2,B
2010,06-14-2010,1622,1,1622,60,C
2010,06-15-2010,1300,0,1300,1,B
2010,06-15-2010,1534,2,1534,277,D
2010,06-22-2010,1519,0,1519,0.1,A
2010,06-15-2010,1435,0,1435,7.3,B
2010,06-18-2010,1245,0,1245,0.1,A
2010,06-18-2010,1535,0,1535,0.5,B
2010,06-18-2010,1510,3,1510,0.7,B
2010,06-17-2010,1645,6,1645,45,C
2010,06-16-2010,,0,,11,C
2010,06-16-2010,1815,0,1815,3.6,B
2010,06-18-2010,1321,0,1321,2,B
2010,06-22-2010,1800,0,1800,10,C
2010,06-21-2010,1632,0,1632,0.1,A
2010,06-15-2010,2023,0,2023,8,B
2010,06-21-2010,1830,1,1830,0.5,B
2010,06-17-2010,1020,0,1020,0.1,A
2010,06-15-2010,1855,0,1855,0.2,A
2010,06-22-2010,1420,0,1420,12,C
2010,06-18-2010,1328,0,1328,2.3,B
2010,06-21-2010,1730,0,1730,10,C
2010,06-21-2010,2100,0,2100,1,B
2010,06-16-2010,1730,1,1730,0.7,B
2010,06-19-2010,1615,0,1615,3,B
2010,06-25-2010,1510,0,1510,0.5,B
2010,06-25-2010,2302,1,2302,2,B
2010,06-16-2010,1003,0,1003,5,B
2010,06-25-2010,2200,1,2200,0.3,B
2010,06-18-2010,,0,,0.1,A
2010,06-15-2010,1745,0,1745,1.5,B
2010,06-23-2010,1545,0,1545,8.2,B
2010,06-26-2010,,0,,0.1,A
2010,06-26-2010,1525,0,1525,0.1,A
2010,06-26-2010,2015,0,2015,2,B
2010,06-18-2010,1915,0,1915,5,B
2010,06-16-2010,1630,1,1630,60,C
2010,06-18-2010,1622,0,1622,4,B
2010,06-20-2010,1513,0,1513,25,C
2010,06-21-2010,1116,0,1116,6,B
2010,06-21-2010,1600,0,1600,0.1,A
2010,06-27-2010,1505,0,1505,2,B
2010,06-27-2010,1810,0,1810,5,B
2010,06-18-2010,1405,0,1405,30,C
2010,06-26-2010,1652,0,1652,2,B
2010,06-22-2010,1325,0,1325,3,B
2010,06-23-2010,1735,0,1735,8,B
2010,06-26-2010,2043,0,2043,10,C
2010,06-04-2010,,0,,16,C
2010,06-27-2010,1210,0,1210,3,B
2010,06-13-2010,1300,0,1300,4,B
2010,06-28-2010,1250,0,1250,1,B
2010,06-22-2010,1520,0,1520,0.5,B
2010,06-28-2010,1542,0,1542,0.1,A
2010,06-26-2010,1700,0,1700,6,B
2010,06-18-2010,1300,3,1300,1,B
2010,06-25-2010,1910,0,1910,5.5,B
2010,06-27-2010,1528,0,1528,1,B
2010,06-27-2010,1840,0,1840,9,B
2010,06-28-2010,2100,0,2100,0.1,A
2010,06-24-2010,,0,,0.8,B
2010,06-28-2010,,0,,25,C
2010,06-22-2010,1415,0,1415,23.5,C
2010,06-27-2010,1830,0,1830,0.1,A
2010,06-12-2010,1515,2,1515,174.6,D
2010,06-20-2010,1900,0,1900,2,B
2010,06-28-2010,1045,0,1045,0.1,A
2010,06-21-2010,1300,0,1300,8,B
2010,06-28-2010,1410,0,1410,0.1,A
2010,06-27-2010,1645,0,1645,13,C
2010,06-27-2010,2355,1,2355,4,B
2010,06-21-2010,1358,0,1358,0.7,B
2010,06-16-2010,,14,,3,B
2010,06-18-2010,1507,0,1507,0.1,A
2010,06-27-2010,,3,,175,D
2010,06-21-2010,1549,0,1549,11,C
2010,06-16-2010,,0,,6,B
2010,06-27-2010,1715,0,1715,3,B
2010,06-27-2010,1600,0,1600,5,B
2010,06-30-2010,1255,0,1255,0.5,B
2010,06-22-2010,1301,0,1301,0.4,B
2010,06-27-2010,1930,0,1930,5,B
2010,06-27-2010,2000,0,2000,30,C
2010,06-27-2010,1530,0,1530,3,B
2010,06-18-2010,1520,7,1520,5,B
2010,06-29-2010,,0,,13.5,C
2010,06-21-2010,,0,,0.3,B
2010,06-28-2010,1900,0,1900,0.3,B
2010,06-28-2010,1505,0,1505,2,B
2010,06-29-2010,1410,0,1410,0.5,B
2010,06-27-2010,2014,1,2014,4,B
2010,06-29-2010,1932,0,1932,0.2,A
2010,06-27-2010,1340,1,1340,109,D
2010,06-27-2010,1630,0,1630,0.1,A
2010,06-23-2010,1800,7,1800,15,C
2010,06-27-2010,1530,0,1530,4.5,B
2010,06-29-2010,2030,1,2030,53,C
2010,06-27-2010,1750,0,1750,1.5,B
2010,06-27-2010,1628,0,1628,2,B
2010,06-16-2010,1546,0,1546,11,C
2010,06-22-2010,,0,,11,C
2010,06-28-2010,1045,0,1045,0.5,B
2010,06-28-2010,1130,0,1130,2,B
2010,06-27-2010,1310,1,1310,0.2,A
2010,06-23-2010,1150,0,1150,36,C
2010,06-22-2010,1318,0,1318,3,B
2010,06-22-2010,1324,0,1324,4,B
2010,06-21-2010,1456,0,1456,1.5,B
2010,06-27-2010,1755,0,1755,6,B
2010,06-27-2010,1357,0,1357,2,B
2010,06-28-2010,1255,0,1255,0.1,A
2010,06-27-2010,2340,1,2340,18,C
2010,06-27-2010,2030,1,2030,5,B
2010,06-29-2010,,0,,0.5,B
2010,06-23-2010,,0,,3.8,B
2010,06-27-2010,1630,0,1630,1.5,B
2010,06-27-2010,1530,0,1530,0.5,B
2010,06-28-2010,1300,0,1300,2.5,B
2010,06-29-2010,1405,0,1405,1.5,B
2010,06-19-2010,2130,5,2130,15,C
2010,06-27-2010,,0,,15,C
2010,06-29-2010,1610,0,1610,3,B
2010,04-04-2010,1830,4,1830,0.3,B
2010,10-29-2010,1645,0,1645,1.5,B
2010,08-10-2010,1400,10,1800,569,E
2010,08-03-2010,1809,,,2000,F
2010,08-18-2010,1900,0,2240,209,D
2010,07-25-2010,,,,677,E
2010,06-23-2010,926,3,1500,3046,F
2010,04-20-2010,,,,0.25,A
2010,04-28-2010,,,,3,B
2010,05-28-2010,,0,,0.1,A
2010,05-28-2010,,0,,0.1,A
2010,06-15-2010,,0,,13,C
2010,06-16-2010,,0,,18,C
2010,06-18-2010,,0,,15.2,C
2010,06-21-2010,,0,,35,C
2010,07-10-2010,,0,,3,B
2010,07-10-2010,,0,,25.25,C
2010,07-11-2010,,0,,35,C
2010,07-21-2010,,0,,13,C
2010,07-26-2010,,0,,9,B
2010,07-27-2010,,0,,2,B
2010,07-31-2010,,0,,25,C
2010,08-01-2010,,0,,0.1,A
2010,08-02-2010,,0,,11,C
2010,08-03-2010,,0,,0.25,A
2010,08-04-2010,,0,,12.5,C
2010,08-04-2010,,0,,0.1,A
2010,08-04-2010,,0,,0.2,A
2010,08-05-2010,,0,,23,C
2010,08-06-2010,,0,,40,C
2010,08-08-2010,,0,,101,D
2010,08-16-2010,,0,,25,C
2010,09-12-2010,,0,,25,C
2010,09-16-2010,,0,,3,B
2010,09-19-2010,,0,,2.5,B
2010,09-21-2010,,0,,16,C
2010,10-12-2010,,0,,0.1,A
2010,10-13-2010,,0,,2,B
2010,10-25-2010,,0,,21.5,C
2010,10-26-2010,,0,,3,B
2010,01-21-2010,1011,5,,1,B
2010,03-29-2010,2140,10,,3,B
2010,04-08-2010,2000,8,,1,B
2010,05-15-2010,1200,6,,15,C
2010,05-27-2010,2005,9,,1,B
2010,05-29-2010,1802,7,,2,B
2010,06-18-2010,2035,1,,1,B
2010,06-19-2010,2300,2,,1,B
2010,06-21-2010,1919,4,,68,C
2010,06-22-2010,1930,5,,8,B
2010,06-22-2010,1442,8,,2,B
2010,06-23-2010,1935,5,,1,B
2010,06-25-2010,1408,7,,111,D
2010,06-27-2010,1445,10,,3,B
2010,07-04-2010,1714,8,,2,B
2010,07-04-2010,1202,6,,38,C
2010,07-18-2010,1735,0,,1,B
2010,07-19-2010,2025,2,,1,B
2010,07-24-2010,2339,2,,2,B
2010,07-26-2010,1630,4,,1,B
2010,07-26-2010,1320,7,,10,C
2010,07-27-2010,1723,1,,1,B
2010,07-30-2010,1705,10,,30,C
2010,07-31-2010,1400,7,,40,C
2010,07-31-2010,1433,7,,85,C
2010,07-31-2010,1550,8,,25,C
2010,08-01-2010,1959,5,,40,C
2010,08-02-2010,1340,1,,112,D
2010,08-04-2010,1330,0,,1,B
2010,08-05-2010,1551,0,,5,B
2010,08-05-2010,1454,9,,1,B
2010,08-06-2010,1930,6,,5,B
2010,08-07-2010,1330,5,,1,B
2010,08-09-2010,430,4,,5,B
2010,08-09-2010,1420,5,,2,B
2010,08-09-2010,1551,7,,3,B
2010,08-09-2010,1821,9,,1,B
2010,08-09-2010,1416,6,,3,B
2010,08-11-2010,2030,8,,1,B
2010,08-11-2010,1400,9,,1,B
2010,08-11-2010,1700,8,,1,B
2010,08-11-2010,1730,3,,1,B
2010,08-11-2010,1420,8,,52,C
2010,08-11-2010,1800,6,,1,B
2010,08-11-2010,1350,9,,1,B
2010,08-12-2010,1217,10,,1,B
2010,08-13-2010,1615,6,,3,B
2010,08-14-2010,1030,1,,5,B
2010,08-15-2010,1428,1,,45,C
2010,08-15-2010,1935,1,,3,B
2010,08-15-2010,1945,2,,70,C
2010,08-15-2010,1438,2,,10,C
2010,08-15-2010,2200,8,,6,B
2010,08-16-2010,1845,4,,8,B
2010,08-16-2010,1335,1,,20,C
2010,08-16-2010,1910,1,,1,B
2010,08-16-2010,1330,1,,32,C
2010,08-16-2010,1800,7,,2,B
2010,08-18-2010,1405,3,,24,C
2010,08-18-2010,1740,1,,1,B
2010,08-19-2010,1627,10,,20,C
2010,08-19-2010,1715,6,,2,B
2010,08-22-2010,1108,8,,23,C
2010,08-22-2010,1625,1,,4,B
2010,08-23-2010,1222,9,,2,B
2010,08-23-2010,1356,2,,1,B
2010,08-23-2010,1056,6,,30,C
2010,08-24-2010,1444,0,,77,C
2010,09-03-2010,1615,2,,18,C
2010,09-03-2010,1848,9,,3,B
2010,09-11-2010,1500,2,,1,B
2010,09-12-2010,1620,7,,1,B
2010,09-13-2010,1550,0,,1,B
2010,09-18-2010,1552,8,,18,C
2010,09-19-2010,1220,10,,3,B
2010,09-21-2010,1300,10,,1,B
2010,09-26-2010,1215,8,,6,B
2010,10-05-2010,1630,9,,3,B
2010,10-12-2010,1430,4,,1,B
2010,10-12-2010,1434,5,,2,B
2010,10-12-2010,1425,3,,2,B
2010,10-13-2010,1716,8,,60,C
2010,10-18-2010,1440,0,,18,C
2010,10-20-2010,1504,9,,14,C
2010,10-21-2010,1430,3,,1,B
2010,10-22-2010,1610,0,,2,B
2010,10-25-2010,915,2,,1,B
2010,10-26-2010,1115,9,,192,D
2010,10-26-2010,721,7,,1,B
2010,10-28-2010,1440,8,,19,C
2010,10-28-2010,1641,5,,40,C
2010,11-05-2010,1330,10,,50,C
2010,02-07-2010,0,8,,0.5,B
2010,02-07-2010,1930,2,,4.9,B
2010,02-17-2010,1800,3,,0.75,B
2010,02-17-2010,1800,8,,1,B
2010,02-16-2010,0,10,,4.3,B
2010,02-19-2010,1435,0,,2.5,B
2010,02-15-2010,1215,7,,1.1,B
2010,02-16-2010,1435,3,,17,C
2010,02-24-2010,1500,2,,0.25,A
2010,02-19-2010,1730,7,,0.75,B
2010,02-19-2010,1530,1,,55,C
2010,02-20-2010,2130,7,,0.75,B
2010,02-18-2010,1248,10,,0.9,B
2010,02-17-2010,1330,1,,2,B
2010,02-18-2010,1415,4,,0.25,A
2010,02-18-2010,1410,8,,4.4,B
2010,02-21-2010,700,9,,31.7,C
2010,02-20-2010,1220,1,,9.7,B
2010,02-20-2010,1230,9,,77.7,C
2010,02-18-2010,1610,6,,0.25,A
2010,02-18-2010,1410,7,,1.6,B
2010,02-20-2010,1930,1,,0.25,A
2010,02-18-2010,1410,0,,0.25,A
2010,02-17-2010,1330,7,,5,B
2010,02-17-2010,1330,5,,2.8,B
2010,02-17-2010,1330,2,,1.6,B
2010,02-17-2010,1330,10,,0.25,A
2010,02-17-2010,1330,4,,1.3,B
2010,02-17-2010,1330,3,,0.25,A
2010,02-18-2010,1600,8,,11.6,C
2010,02-18-2010,1610,9,,2,B
2010,01-19-2010,1430,3,,3.4,B
2010,01-19-2010,1430,6,,6,B
2010,01-27-2010,,10,,1.7,B
2010,01-27-2010,1530,5,,1.5,B
2010,01-28-2010,1939,3,,1.1,B
2010,01-28-2010,1320,3,,10,C
2010,02-18-2010,1410,1,,0.25,A
2010,02-28-2010,1400,4,,0.5,B
2010,02-28-2010,1443,8,,3.3,B
2010,02-28-2010,1250,3,,26.3,C
2010,02-25-2010,1345,6,,7.5,B
2010,02-18-2010,1415,8,,14.3,C
2010,02-25-2010,1600,2,,0.5,B
2010,02-25-2010,1600,3,,5.6,B
2010,02-23-2010,1355,2,,23.1,C
2010,02-25-2010,1420,8,,0.25,A
2010,02-25-2010,1420,5,,0.75,B
2010,02-25-2010,1420,6,,0.25,A
2010,02-25-2010,1420,5,,1.3,B
2010,02-25-2010,1410,10,,6.6,B
2010,02-28-2010,1520,1,,21.3,C
2010,02-25-2010,1410,6,,24,C
2010,02-25-2010,1500,8,,18,C
2010,02-10-2010,1628,9,,0.5,B
2010,02-20-2010,1445,8,,2,B
2010,02-25-2010,1454,3,,3,B
2010,02-18-2010,1430,3,,1.5,B
2010,02-20-2010,1512,10,,15.1,C
2010,02-20-2010,1400,0,,3,B
2010,03-04-2010,1817,7,,0.5,B
2010,03-05-2010,1911,1,,0.7,B
2010,03-06-2010,1443,3,,0.25,A
2010,03-05-2010,1500,6,,10.54,C
2010,03-05-2010,1500,8,,0.17,A
2010,03-05-2010,1500,5,,0.69,B
2010,03-05-2010,1500,5,,0.96,B
2010,03-07-2010,1700,6,,4.5,B
2010,02-19-2010,1410,6,,7,B
2010,02-19-2010,1520,6,,8.7,B
2010,03-06-2010,1510,4,,8,B
2010,02-15-2010,1430,4,,1.1,B
2010,02-17-2010,1745,0,,4.8,B
2010,03-06-2010,1528,2,,3.6,B
2010,03-07-2010,1500,9,,6.7,B
2010,03-07-2010,2000,7,,1.8,B
2010,03-06-2010,1425,10,,12.4,C
2010,03-06-2010,1020,2,,5,B
2010,03-06-2010,1410,8,,4.7,B
2010,03-12-2010,216,7,,0.25,A
2010,03-12-2010,830,5,,6.2,B
2010,02-18-2010,2230,2,,9.25,B
2010,03-06-2010,1230,10,,8.6,B
2010,02-28-2010,1830,3,,3.2,B
2010,03-06-2010,1515,7,,0.8,B
2010,03-14-2010,1700,0,,5.2,B
2010,03-15-2010,700,6,,3.6,B
2010,03-15-2010,1125,4,,0.1,A
2010,03-13-2010,1100,9,,308.1,E
2010,03-14-2010,1435,1,,136.1,D
2010,03-14-2010,1500,6,,49.4,C
2010,01-05-2010,1500,6,,6.8,B
2010,01-06-2010,1327,1,,0.25,A
2010,01-06-2010,1327,9,,9.2,B
2010,01-06-2010,1230,7,,0.25,A
2010,01-09-2010,1700,2,,0.25,A
2010,01-03-2010,1800,6,,0.25,A
2010,01-03-2010,1530,8,,0.8,B
2010,01-12-2010,1435,2,,3.4,B
2010,01-13-2010,1600,2,,1.8,B
2010,01-13-2010,1720,5,,1.8,B
2010,01-14-2010,1600,9,,0.1995,A
2010,01-14-2010,2030,4,,3.5,B
2010,01-27-2010,1310,5,,0.25,A
2010,01-27-2010,1435,8,,18.5,C
2010,01-27-2010,1900,0,,0.5,B
2010,03-05-2010,2105,5,,100.3,D
2010,03-07-2010,1535,1,,11.8,C
2010,03-07-2010,1635,10,,0.25,A
2010,03-08-2010,5,1,,0.25,A
2010,03-12-2010,1000,3,,1.4,B
2010,03-12-2010,1255,1,,230,D
2010,03-15-2010,2030,6,,0.25,A
2010,03-12-2010,2330,9,,2.4,B
2010,03-15-2010,2030,8,,0.25,A
2010,03-13-2010,1600,3,,31.7,C
2010,03-18-2010,1430,8,,3.2,B
2010,03-18-2010,1230,9,,1.6,B
2010,03-18-2010,1230,10,,6.4,B
2010,03-17-2010,2100,6,,0.25,A
2010,03-17-2010,1500,8,,2.8,B
2010,03-16-2010,2030,6,,1.7,B
2010,03-15-2010,2000,5,,1.6,B
2010,03-14-2010,1146,3,,1.4,B
2010,01-27-2010,1500,5,,4.1,B
2010,01-27-2010,1500,3,,0.65,B
2010,01-27-2010,1330,1,,14.5,C
2010,01-26-2010,1315,0,,6.9,B
2010,01-26-2010,1255,8,,18,C
2010,01-26-2010,1300,5,,9,B
2010,01-26-2010,1455,10,,40.4,C
2010,01-26-2010,1530,1,,0.5,B
2010,01-25-2010,1600,4,,38.8,C
2010,01-25-2010,1900,4,,0.25,A
2010,01-25-2010,1400,7,,1.9,B
2010,01-25-2010,1500,0,,15,C
2010,01-25-2010,1500,3,,0.25,A
2010,01-25-2010,1310,0,,26.4,C
2010,01-24-2010,1705,5,,0.25,A
2010,01-24-2010,1510,7,,4,B
2010,01-24-2010,1910,2,,3.7,B
2010,01-28-2010,2100,2,,0.75,B
2010,01-28-2010,2100,10,,14.6,C
2010,01-28-2010,2145,1,,0.75,B
2010,01-09-2010,1358,8,,1.03,B
2010,01-22-2010,1420,5,,2.7,B
2010,01-31-2010,1830,8,,0.1,A
2010,01-26-2010,1315,6,,31.2,C
2010,01-15-2010,1215,9,,39.1,C
2010,01-27-2010,1700,6,,19.2,C
2010,01-28-2010,1515,1,,5.4,B
2010,01-22-2010,1430,0,,1.4,B
2010,01-28-2010,1410,5,,0.8,B
2010,01-28-2010,1410,0,,0.25,A
2010,01-28-2010,1310,2,,3,B
2010,01-28-2010,1650,0,,0.25,A
2010,01-26-2010,1110,9,,12.7,C
2010,01-26-2010,1635,4,,7.1,B
2010,01-28-2010,1530,3,,11.2,C
2010,01-28-2010,1510,7,,49.3,C
2010,01-31-2010,1635,8,,3,B
2010,02-07-2010,1205,10,,4.89,B
2010,01-25-2010,1350,6,,12,C
2010,01-25-2010,1350,5,,5,B
2010,03-13-2010,2000,8,,6.7,B
2010,03-15-2010,1337,6,,25.6,C
2010,03-15-2010,1840,10,,0.5,B
2010,03-15-2010,1743,6,,0.5,B
2010,03-14-2010,1830,3,,0.75,B
2010,03-14-2010,1640,0,,4.3,B
2010,03-14-2010,1740,3,,3.7,B
2010,03-14-2010,1345,6,,7.5,B
2010,03-18-2010,1600,4,,9.6,B
2010,03-14-2010,1542,10,,0.25,A
2010,03-11-2010,1715,10,,0.25,A
2010,03-19-2010,1120,6,,1.4,B
2010,03-19-2010,2000,7,,0.18,A
2010,03-20-2010,1515,1,,0.11,A
2010,03-20-2010,1400,9,,0.17,A
2010,03-20-2010,1400,4,,8.68,B
2010,03-19-2010,1315,6,,4.6,B
2010,03-15-2010,1450,2,,50,C
2010,03-15-2010,1745,0,,0.25,A
2010,03-15-2010,1535,6,,0.75,B
2010,03-18-2010,1630,3,,1.9,B
2010,03-19-2010,1410,4,,2.5,B
2010,03-19-2010,1410,10,,7.7,B
2010,03-08-2010,1405,1,,0.6,B
2010,03-14-2010,1500,3,,5.8,B
2010,03-15-2010,1615,10,,5.7,B
2010,03-15-2010,2120,10,,24.6,C
2010,03-16-2010,1240,2,,2.5,B
2010,03-19-2010,1315,2,,1.2,B
2010,03-18-2010,1445,2,,11,C
2010,03-18-2010,1600,1,,51.4,C
2010,03-19-2010,700,4,,3.5,B
2010,03-19-2010,1930,1,,2.7,B
2010,03-22-2010,1410,4,,0.25,A
2010,03-22-2010,1410,10,,2.6,B
2010,03-22-2010,1410,5,,0.25,A
2010,03-23-2010,2030,9,,0.25,A
2010,03-22-2010,,0,,1.7,B
2010,03-22-2010,1730,4,,17.6,C
2010,03-22-2010,1730,0,,60.3,C
2010,03-22-2010,1730,3,,0.25,A
2010,03-11-2010,1645,8,,14.1,C
2010,03-17-2010,1527,6,,4.4,B
2010,04-24-2010,2000,5,,3.2,B
2010,04-26-2010,1350,0,,11.7,C
2010,03-19-2010,1900,8,,1.3,B
2010,03-31-2010,1130,10,,26.7,C
2010,03-25-2010,1610,10,,4.8,B
2010,03-25-2010,2030,3,,8.7,B
2010,03-20-2010,1334,3,,11.2,C
2010,03-19-2010,1930,3,,6.2,B
2010,03-12-2010,1730,0,,4.6,B
2010,04-28-2010,1325,5,,11.1,C
2010,04-15-2010,1825,6,,1.8,B
2010,04-17-2010,2000,9,,22.4,C
