FIRE_YEAR,Fire_Date,DISCOVERY_TIME,Days_to_extinguish_fire,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS
2010,04-10-2010,1715,2,,0.5,B
2010,04-18-2010,1440,8,,0.2,A
2010,04-30-2010,700,8,,27,C
2010,04-29-2010,2230,1,,0.25,A
2010,04-29-2010,2230,0,,0.25,A
2010,04-28-2010,1520,8,,1.2,B
2010,04-30-2010,1415,3,,4.2,B
2010,04-28-2010,1630,1,,1.8,B
2010,04-26-2010,1415,3,,39.3,C
2010,04-26-2010,1415,0,,6.2,B
2010,04-29-2010,1550,3,,286.5,D
2010,04-29-2010,2220,10,,0.5,B
2010,04-11-2010,1250,5,,3.5,B
2010,04-10-2010,1825,7,,13.3,C
2010,04-10-2010,2100,7,,0.1,A
2010,04-02-2010,2245,10,,7,B
2010,04-01-2010,1445,10,,0.7,B
2010,04-26-2010,1400,0,,6.5,B
2010,04-21-2010,1245,9,,3.3,B
2010,04-11-2010,1700,6,,8.4,B
2010,04-09-2010,1545,3,,2.6,B
2010,04-06-2010,1130,8,,6.3,B
2010,04-11-2010,1620,7,,5,B
2010,04-28-2010,1800,5,,1.8,B
2010,04-26-2010,1530,3,,0.25,A
2010,04-26-2010,1530,0,,0.25,A
2010,04-22-2010,1435,2,,2.7,B
2010,04-28-2010,1415,6,,0.4,B
2010,04-29-2010,1410,2,,18.8,C
2010,04-29-2010,2025,2,,1.5,B
2010,04-30-2010,2230,4,,5.5,B
2010,04-11-2010,1735,5,,3.7,B
2010,04-01-2010,1355,3,,34.3,C
2010,04-04-2010,,0,,1,B
2010,05-08-2010,1845,10,,0.1,A
2010,05-10-2010,1330,8,,0.1,A
2010,03-06-2010,1505,8,,1,B
2010,03-06-2010,1300,7,,4.3,B
2010,03-11-2010,1325,0,,0.25,A
2010,03-13-2010,1220,6,,34.5,C
2010,03-14-2010,1630,5,,3,B
2010,03-18-2010,1450,8,,25.25,C
2010,04-25-2010,1635,6,,1.46,B
2010,04-25-2010,1635,2,,2.99,B
2010,04-22-2010,1320,7,,5.9,B
2010,04-21-2010,1512,4,,6,B
2010,04-20-2010,1500,6,,5.3,B
2010,04-18-2010,1255,4,,0.5,B
2010,04-15-2010,1430,1,,10.7,C
2010,04-15-2010,1430,9,,8.7,B
2010,04-14-2010,1350,3,,5.3,B
2010,04-14-2010,1540,8,,0.25,A
2010,04-14-2010,1830,4,,1.25,B
2010,04-14-2010,1425,4,,1,B
2010,04-14-2010,1505,5,,0.2,A
2010,04-12-2010,2130,9,,0.71,B
2010,02-23-2010,1122,3,,0.7,B
2010,04-11-2010,1600,5,,4.25,B
2010,04-10-2010,1930,7,,0.25,A
2010,04-02-2010,1350,8,,39,C
2010,04-04-2010,1230,1,,5,B
2010,04-02-2010,1412,4,,1.4,B
2010,04-06-2010,930,6,,4.8,B
2010,04-12-2010,1753,2,,80,C
2010,02-21-2010,1120,4,,7.2,B
2010,05-02-2010,1420,0,,0.8,B
2010,05-03-2010,1455,4,,0.75,B
2010,05-03-2010,2130,7,,0.75,B
2010,05-04-2010,1025,1,,0.25,A
2010,05-04-2010,705,7,,0.25,A
2010,05-04-2010,1450,5,,3.1,B
2010,05-05-2010,1250,2,,0.25,A
2010,05-05-2010,900,4,,18.42,C
2010,05-05-2010,1515,3,,3.6,B
2010,05-05-2010,1500,9,,8.8,B
2010,05-05-2010,1100,3,,74.7,C
2010,05-05-2010,1505,8,,0.3,B
2010,05-05-2010,1720,0,,8.5,B
2010,05-06-2010,1430,1,,0.5,B
2010,05-08-2010,1240,8,,4.4,B
2010,05-09-2010,1600,3,,2.5,B
2010,05-06-2010,1410,10,,0.5,B
2010,05-07-2010,1030,2,,3.7,B
2010,05-07-2010,1440,5,,38.3,C
2010,05-08-2010,1410,9,,6.7,B
2010,05-08-2010,1125,4,,1.4,B
2010,05-08-2010,1525,7,,0.8,B
2010,05-08-2010,1705,3,,0.6,B
2010,05-08-2010,1705,4,,0.4,B
2010,05-08-2010,1315,3,,15.5,C
2010,05-08-2010,1955,9,,1.5,B
2010,05-09-2010,1450,5,,3.5,B
2010,05-09-2010,1715,1,,4.3,B
2010,05-09-2010,2200,9,,0.86,B
2010,05-09-2010,1715,1,,14.4,C
2010,05-09-2010,1715,0,,11.5,C
2010,05-09-2010,1715,0,,2.3,B
2010,05-14-2010,1421,4,,1.8,B
2010,05-14-2010,1600,6,,0.8,B
2010,05-13-2010,1205,6,,16.2,C
2010,05-09-2010,1715,10,,4.7,B
2010,05-09-2010,1715,6,,0.4,B
2010,05-09-2010,1715,5,,2.5,B
2010,05-09-2010,1715,5,,0.2,A
2010,05-09-2010,1715,0,,0.4,B
2010,05-09-2010,1715,0,,3.2,B
2010,05-09-2010,1715,8,,0.6,B
2010,05-09-2010,1715,4,,5.6,B
2010,05-09-2010,535,6,,29.1,C
2010,05-09-2010,535,8,,0.4,B
2010,05-09-2010,1020,10,,3.9,B
2010,05-10-2010,1835,2,,43.8,C
2010,05-10-2010,1255,4,,0.3,B
2010,05-10-2010,1255,10,,0.1,A
2010,05-10-2010,600,5,,5.3,B
2010,05-10-2010,905,3,,16.4,C
2010,05-10-2010,1500,9,,1.1,B
2010,05-10-2010,1255,8,,2.9,B
2010,05-10-2010,1255,3,,1.5,B
2010,05-13-2010,1205,4,,4.4,B
2010,05-10-2010,1533,5,,1.1,B
2010,05-10-2010,1745,4,,6.9,B
2010,05-04-2010,705,8,,0.25,A
2010,05-12-2010,1800,6,,0.25,A
2010,05-12-2010,1800,6,,0.25,A
2010,05-12-2010,1530,6,,1.3,B
2010,05-13-2010,1700,5,,23.4,C
2010,05-15-2010,1229,5,,3.7,B
2010,05-14-2010,1444,0,,2.5,B
2010,05-23-2010,1600,2,,15.5,C
2010,05-23-2010,1425,6,,4.4,B
2010,05-13-2010,1455,7,,42.8,C
2010,02-20-2010,1005,8,,893,E
2010,05-20-2010,1030,10,,13.6,C
2010,05-20-2010,1030,7,,3.5,B
2010,05-24-2010,1240,7,,10.2,C
2010,05-25-2010,2205,2,,24,C
2010,05-24-2010,1710,2,,1.1,B
2010,05-24-2010,1240,10,,4.5,B
2010,05-24-2010,1240,4,,0.25,A
2010,05-24-2010,1240,8,,0.25,A
2010,05-29-2010,1344,8,,11.6,C
2010,05-25-2010,1100,7,,1.9,B
2010,05-10-2010,1533,0,,0.6,B
2010,05-29-2010,1220,8,,20.5,C
2010,05-27-2010,1325,6,,10.8,C
2010,05-26-2010,1520,1,,0.2,A
2010,05-31-2010,1720,10,,0.25,A
2010,05-31-2010,1325,9,,4,B
2010,05-12-2010,1720,7,,0.25,A
2010,05-26-2010,1010,0,,34.5,C
2010,05-23-2010,1510,1,,3.8,B
2010,05-21-2010,1510,5,,19.6,C
2010,05-29-2010,1400,10,,7.2,B
2010,05-28-2010,1220,0,,3.1,B
2010,05-29-2010,1030,9,,12.8,C
2010,05-28-2010,1555,9,,1.6,B
2010,05-31-2010,1510,5,,2.8,B
2010,05-12-2010,1515,10,,34.2,C
2010,05-14-2010,300,0,,1.3,B
2010,05-26-2010,1440,6,,0.1,A
2010,05-26-2010,1445,2,,0.1,A
2010,05-22-2010,1425,3,,1.3,B
2010,05-22-2010,1425,9,,1.3,B
2010,05-22-2010,1545,4,,0.2,A
2010,05-23-2010,1455,10,,10.2,C
2010,05-09-2010,1545,2,,0.3,B
2010,05-24-2010,1240,6,,1,B
2010,06-01-2010,1710,5,,5.9,B
2010,06-02-2010,1030,7,,0.25,A
2010,06-16-2010,1050,3,,0.2,A
2010,06-15-2010,1730,2,,2.2,B
2010,06-14-2010,1350,6,,0.5,B
2010,05-07-2010,1555,10,,1.5,B
2010,05-09-2010,940,9,,0.25,A
2010,05-29-2010,1330,3,,0.2,A
2010,06-20-2010,2310,4,,0.1,A
2010,06-13-2010,1300,6,,2,B
2010,06-14-2010,1350,3,,1.4,B
2010,06-14-2010,1350,7,,0.25,A
2010,06-14-2010,1350,8,,0.5,B
2010,06-14-2010,1350,8,,0.25,A
2010,06-14-2010,1350,3,,5.5,B
2010,06-14-2010,1350,8,,13.1,C
2010,06-15-2010,1520,9,,0.25,A
2010,06-20-2010,1535,0,,0.5,B
2010,06-21-2010,1700,5,,2.7,B
2010,06-21-2010,1455,1,,1.2,B
2010,06-21-2010,1730,10,,0.25,A
2010,06-18-2010,2030,4,,0.5,B
2010,06-11-2010,1600,10,,0.25,A
2010,06-17-2010,1000,9,,15,C
2010,06-20-2010,1445,4,,1.8,B
2010,06-20-2010,1420,10,,45.24,C
2010,06-19-2010,1515,1,,3.3,B
2010,06-19-2010,1515,1,,34.4,C
2010,06-14-2010,1530,5,,0.9,B
2010,06-14-2010,1240,8,,0.25,A
2010,06-26-2010,940,5,,27,C
2010,06-14-2010,1350,2,,0.32,B
2010,06-14-2010,1350,3,,1,B
2010,06-24-2010,1445,1,,55.4,C
2010,06-24-2010,1445,7,,1.4,B
2010,06-26-2010,1450,9,,1,B
2010,06-19-2010,956,1,,11.5,C
2010,06-22-2010,1512,0,,0.25,A
2010,06-27-2010,1600,9,,4.2,B
2010,06-27-2010,1350,2,,1.5,B
2010,06-27-2010,1430,7,,10.4,C
2010,06-19-2010,950,3,,0.1,A
2010,07-01-2010,1545,5,,0.25,A
2010,06-23-2010,1435,10,,0.25,A
2010,07-15-2010,0,6,,37.9,C
2010,07-09-2010,1420,4,,10.4,C
2010,07-10-2010,1000,7,,0.25,A
2010,07-04-2010,1900,6,,2.2,B
2010,07-11-2010,1145,4,,6.15,B
2010,07-16-2010,1300,3,,0.25,A
2010,07-23-2010,1550,8,,3.3,B
2010,05-13-2010,1025,8,,2.71,B
2010,05-09-2010,1555,3,,0.9,B
2010,05-20-2010,1230,9,,1.1,B
2010,07-15-2010,1505,0,,0.25,A
2010,07-28-2010,1800,9,,0.3,B
2010,07-23-2010,1800,2,,61.3,C
2010,06-28-2010,2130,3,,1.3,B
2010,06-21-2010,1645,3,,0.25,A
2010,05-27-2010,1730,4,,7,B
2010,05-14-2010,600,4,,2.5,B
2010,05-18-2010,1330,10,,0.25,A
2010,08-03-2010,1320,6,,0.25,A
2010,09-13-2010,930,8,,24.4,C
2010,09-06-2010,1425,1,,0.64,B
2010,09-26-2010,1730,3,,0.25,A
2010,10-11-2010,1810,1,,15.3,C
2010,10-11-2010,1830,7,,3.3,B
2010,08-06-2010,1310,0,,3.2,B
2010,08-06-2010,1310,4,,16.8,C
2010,08-16-2010,1730,5,,0.1,A
2010,08-05-2010,1830,9,,2,B
2010,10-12-2010,1222,6,,0.25,A
2010,10-13-2010,1540,0,,0.25,A
2010,10-29-2010,1325,9,,2.7,B
2010,10-27-2010,1315,7,,0.01,A
2010,08-23-2010,0,1,,0.7,B
2010,11-21-2010,1510,3,,0.25,A
2010,03-11-2010,2330,8,,0.25,A
2010,03-19-2010,2300,2,,0.75,B
2010,03-20-2010,1445,1,,4.1,B
2010,03-20-2010,1105,0,,2.3,B
2010,03-22-2010,1435,0,,13.5,C
2010,03-24-2010,2100,8,,7.3,B
2010,03-11-2010,1300,0,,0.7,B
2010,03-18-2010,1400,10,,0.23,A
2010,03-19-2010,1440,9,,29.5,C
2010,03-23-2010,1600,2,,0.5,B
2010,03-23-2010,1015,4,,35,C
2010,03-20-2010,1630,6,,2,B
2010,03-27-2010,1440,7,,7.2,B
2010,03-26-2010,1540,9,,0.26,B
2010,03-26-2010,1620,6,,0.6,B
2010,03-28-2010,900,10,,1.2,B
2010,03-27-2010,1720,2,,2.75,B
2010,03-27-2010,1720,3,,0.38,B
2010,03-29-2010,1535,10,,0.7,B
2010,03-29-2010,1535,0,,1.4,B
2010,03-26-2010,1540,7,,0.3,B
2010,03-30-2010,1400,4,,0.1,A
2010,03-28-2010,1025,10,,2.7,B
2010,03-29-2010,1900,3,,6.8,B
2010,03-30-2010,1315,8,,7.4,B
2010,03-30-2010,1335,7,,9.9,B
2010,03-31-2010,35,7,,0.25,A
2010,03-29-2010,1420,3,,3.5,B
2010,03-24-2010,1330,7,,3.2,B
2010,03-26-2010,1035,8,,42.6,C
2010,03-28-2010,2000,0,,1.4,B
2010,03-27-2010,1445,4,,125,D
2010,03-31-2010,2030,0,,3.2,B
2010,03-31-2010,630,9,,4.9,B
2010,03-28-2010,2130,3,,3.5,B
2010,03-27-2010,1525,3,,16.4,C
2010,03-27-2010,1535,1,,1.5,B
2010,03-27-2010,1355,3,,2.7,B
2010,03-28-2010,1000,0,,0.5,B
2010,03-28-2010,2030,7,,2.9,B
2010,03-28-2010,950,2,,16.8,C
2010,03-28-2010,2130,8,,9.3,B
2010,03-29-2010,1415,2,,54.1,C
2010,03-30-2010,1145,2,,2.8,B
2010,03-18-2010,2230,1,,19.6,C
2010,03-30-2010,1440,7,,5.3,B
2010,04-05-2010,2030,3,,0.2,A
2010,03-06-2010,1330,5,,0.7,B
2010,03-07-2010,1540,2,,0.1,A
2010,03-13-2010,1645,7,,3.3,B
2010,03-19-2010,1800,3,,2,B
2010,03-30-2010,1145,7,,358,E
2010,03-31-2010,1315,7,,172.6,D
2010,03-30-2010,1630,9,,75.1,C
2010,03-12-2010,1730,4,,0.3,B
2010,03-07-2010,1600,0,,0.3,B
2010,03-06-2010,1525,5,,6.9,B
2010,03-29-2010,1500,6,,17.7,C
2010,03-23-2010,1210,1,,22.1,C
2010,03-16-2010,1400,9,,7.4,B
2010,03-19-2010,1515,6,,0.8,B
2010,03-17-2010,1730,10,,2.6,B
2010,03-31-2010,1340,0,,4.8,B
2010,03-28-2010,1700,6,,1.5,B
2010,03-29-2010,1620,0,,2.8,B
2010,03-29-2010,1800,3,,1.4,B
2010,04-06-2010,1430,3,,2.1,B
2010,04-06-2010,1415,4,,1.3,B
2010,03-30-2010,1350,3,,0.25,A
2010,03-28-2010,1330,1,,0.25,A
2010,04-02-2010,1250,6,,20.6,C
2010,04-07-2010,1700,10,,0.5,B
2010,03-07-2010,1400,0,,6.3,B
2010,04-02-2010,1525,6,,54.9,C
2010,04-02-2010,1420,8,,8.3,B
2010,04-03-2010,1530,0,,3,B
2010,04-05-2010,1800,6,,61.3,C
2010,03-31-2010,1515,10,,17.8,C
2010,03-31-2010,1630,7,,30.7,C
2010,03-31-2010,1245,4,,3.9,B
2010,03-31-2010,1400,1,,20.5,C
2010,04-02-2010,1450,7,,0.9,B
2010,04-01-2010,1020,1,,1.5,B
2010,04-01-2010,1350,2,,3.3,B
2010,04-04-2010,1410,1,,3.5,B
2010,03-22-2010,1825,1,,43.3,C
2010,03-28-2010,2145,2,,5.1,B
2010,03-29-2010,2145,4,,0.25,A
2010,03-28-2010,2145,7,,2.1,B
2010,03-28-2010,2145,5,,0.1,A
2010,03-30-2010,1800,3,,3.2,B
2010,03-31-2010,1450,0,,6,B
2010,04-11-2010,1435,8,,0.5,B
2010,04-11-2010,1435,6,,1.9,B
2010,04-11-2010,1425,2,,3.8,B
2010,04-11-2010,1425,6,,2.6,B
2010,04-11-2010,1425,0,,4.3,B
2010,04-11-2010,1435,2,,4.2,B
2010,04-11-2010,1430,5,,1.7,B
2010,04-11-2010,1430,9,,0.5,B
2010,04-12-2010,945,2,,5.4,B
2010,04-11-2010,1250,2,,58.8,C
2010,04-13-2010,2030,4,,13.4,C
2010,04-11-2010,1605,7,,0.25,A
2010,04-11-2010,1250,8,,134.6,D
2010,04-10-2010,1550,5,,9.7,B
2010,04-10-2010,2230,7,,3.1,B
2010,04-03-2010,1500,4,,14.8,C
2010,04-01-2010,1400,10,,87.5,C
2010,04-07-2010,2100,9,,2.2,B
2010,04-12-2010,1305,1,,6.4,B
2010,04-10-2010,1500,2,,13.84,C
2010,04-10-2010,600,3,,0.5,B
2010,04-08-2010,1410,3,,3.3,B
2010,04-02-2010,1535,2,,2.6,B
2010,04-09-2010,1533,9,,0.75,B
2010,04-10-2010,1400,9,,2.3,B
2010,04-10-2010,1414,3,,3.2,B
2010,04-10-2010,1830,0,,3.1,B
2010,04-12-2010,945,5,,8.9,B
2010,04-12-2010,1444,8,,3.7,B
2010,03-05-2010,2105,4,,8.2,B
2010,03-12-2010,955,1,,1,B
2010,03-06-2010,150,6,,5.5,B
2010,03-23-2010,1640,5,,3.3,B
2010,03-06-2010,1500,5,,60.6,C
2010,03-19-2010,1325,2,,19,C
2010,03-06-2010,1930,1,,6.6,B
2010,03-27-2010,1820,5,,11.1,C
2010,03-26-2010,1236,10,,0.1,A
2010,04-15-2010,1435,10,,3.4,B
2010,04-15-2010,1430,0,,14.8,C
2010,04-02-2010,1220,3,,1.1,B
2010,04-09-2010,1620,3,,4.1,B
2010,04-09-2010,1620,6,,0.9,B
2010,04-09-2010,1620,1,,0.6,B
2010,04-09-2010,1620,5,,0.1,A
2010,04-11-2010,2030,2,,0.7,B
2010,04-12-2010,1345,7,,0.7,B
2010,04-15-2010,1145,1,,3.5,B
2010,03-26-2010,1335,4,,2.3,B
2010,03-29-2010,200,7,,3.8,B
2010,03-13-2010,1630,9,,2.4,B
2010,04-16-2010,1350,8,,1.3,B
2010,04-16-2010,1930,0,,8,B
2010,04-16-2010,1355,4,,6.4,B
2010,04-15-2010,1305,5,,57.6,C
2010,03-19-2010,1700,8,,6.5,B
2010,04-20-2010,1740,6,,1.4,B
2010,04-18-2010,1530,6,,0.25,A
2010,04-25-2010,1003,5,,9,B
2010,04-21-2010,1537,9,,1.4,B
2010,04-22-2010,2300,4,,7.8,B
2010,04-22-2010,1405,1,,68.9,C
2010,04-25-2010,1625,10,,3.6,B
2010,04-25-2010,1350,8,,0.25,A
2010,04-25-2010,1350,1,,0.25,A
2010,04-25-2010,1350,4,,9.2,B
2010,03-06-2010,1630,0,,24,C
2010,03-09-2010,1601,10,,0.5,B
2010,04-25-2010,1350,2,,2.9,B
2010,04-25-2010,1450,7,,2.1,B
2010,04-25-2010,1630,2,,0.25,A
2010,03-14-2010,1505,8,,1,B
2010,04-25-2010,1400,8,,5.3,B
2010,08-04-2010,1600,6,,0.5,B
2010,08-21-2010,1418,7,,2,B
2010,08-16-2010,1515,8,,36.5,C
2010,08-30-2010,1405,4,,5.9,B
2010,08-21-2010,1500,6,,0.7,B
2010,08-06-2010,815,7,,0.25,A
2010,10-07-2010,1142,4,,1.02,B
2010,10-19-2010,1630,5,,0.1,A
2010,06-22-2010,1730,0,1834,0.5,B
2010,07-22-2010,700,0,1730,2,B
2010,08-05-2010,2050,0,2200,0.5,B
2010,06-25-2010,601,0,1000,10.5,C
2010,08-13-2010,200,0,931,0.3,B
2010,11-16-2010,1940,2,836,0.1,A
2010,07-17-2010,1338,0,1443,0.1,A
2010,04-29-2010,1300,0,1430,1.5,B
2010,06-26-2010,700,0,1430,20,C
2010,06-29-2010,1700,0,1925,0.1,A
2010,06-29-2010,1330,0,1355,0.1,A
2010,06-21-2010,1600,2,1700,0.5,B
2010,08-11-2010,1800,1,1747,0.2,A
2010,08-12-2010,45,0,200,0.1,A
2010,06-12-2010,1300,0,1810,2,B
2010,06-15-2010,1550,0,1621,0.2,A
2010,06-25-2010,1600,0,1740,5,B
2010,07-14-2010,1700,3,1430,0.3,B
2010,07-27-2010,2000,0,2030,0.5,B
2010,07-20-2010,1300,6,2000,25,C
2010,09-22-2010,1615,0,1725,0.1,A
2010,07-17-2010,1720,0,1820,0.2,A
2010,06-24-2010,1600,3,2100,11,C
2010,10-12-2010,1800,1,1247,0.1,A
2010,10-29-2010,900,0,1521,0.1,A
2010,09-22-2010,1724,0,1840,0.2,A
2010,05-01-2010,2000,0,2200,0.5,B
2010,07-08-2010,1830,0,1920,0.1,A
2010,07-08-2010,1600,1,1800,0.3,B
2010,07-08-2010,1600,3,1624,0.5,B
2010,07-08-2010,1700,3,1728,0.5,B
2010,07-08-2010,1715,0,1915,0.5,B
2010,07-25-2010,2100,1,1550,9,B
2010,07-25-2010,1900,2,100,11,C
2010,08-16-2010,2000,0,,5,B
2010,07-29-2010,1430,0,1620,0.2,A
2010,08-12-2010,1900,0,1910,0.1,A
2010,07-29-2010,1251,0,1325,0.3,B
2010,07-13-2010,200,3,1816,5,B
2010,07-26-2010,1700,1,1107,30,C
2010,07-29-2010,1445,0,2000,80,C
2010,07-17-2010,1800,4,1645,2,B
2010,06-27-2010,1915,0,2010,0.1,A
2010,06-27-2010,2016,0,2239,0.1,A
2010,07-08-2010,1930,1,1300,19,C
2010,07-08-2010,1530,3,1545,135,D
2010,08-18-2010,1500,0,2200,0.5,B
2010,07-17-2010,1600,0,1700,0.1,A
2010,07-20-2010,2100,0,2200,0.1,A
2010,06-07-2010,100,0,2000,2,B
2010,06-28-2010,1500,0,1555,20,C
2010,07-11-2010,2000,0,2030,0.5,B
2010,07-26-2010,1500,0,1615,12,C
2010,07-21-2010,1700,1,2000,1,B
2010,07-19-2010,1300,0,1430,2,B
2010,10-11-2010,1700,0,2045,1,B
2010,07-01-2010,1,0,1800,1,B
2010,11-21-2010,1215,0,1504,1,B
2010,07-22-2010,1730,0,1920,0.5,B
2010,07-19-2010,1500,9,1320,0.5,B
2010,05-12-2010,2200,2,2045,8,B
2010,07-09-2010,1900,3,300,10,C
2010,07-22-2010,615,0,730,0.3,B
2010,07-18-2010,0,7,1733,0.2,A
2010,07-30-2010,400,0,2100,30,C